=== RUN   TestBenchmarkSuite
Metric,Mode,TxCount,DepRate,Threads,Value
Starting Experiment 1: Strategy Comparison vs Tx Count
Running Strategy=Original Count=1000 Threads=1
Throughput,Original,1000,0.4,1,908.47
RejectRate,Original,1000,0.4,1,0.00
Running Strategy=Modified(Dynamic) Count=1000 Threads=16
[34m2026-02-19 16:44:55.389 IST 0001 INFO[0m [committer] [34;1mCommitLegacy[0m -> Successfully built DAG for block 1 with 1000 transactions
[34m2026-02-19 16:45:04.252 IST 157a INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1691 marked as invalid because dependency tx-1685 is invalid
[34m2026-02-19 16:45:04.252 IST 157b INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1694 marked as invalid because dependency tx-1691 is invalid
[34m2026-02-19 16:45:04.252 IST 157c INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1695 marked as invalid because dependency tx-1694 is invalid
[34m2026-02-19 16:45:04.252 IST 157d INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1697 marked as invalid because dependency tx-1695 is invalid
[34m2026-02-19 16:45:04.252 IST 157e INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1698 marked as invalid because dependency tx-1697 is invalid
[34m2026-02-19 16:45:04.252 IST 157f INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1702 marked as invalid because dependency tx-1698 is invalid
[34m2026-02-19 16:45:04.252 IST 1580 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1703 marked as invalid because dependency tx-1702 is invalid
[34m2026-02-19 16:45:04.252 IST 1581 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1704 marked as invalid because dependency tx-1703 is invalid
[34m2026-02-19 16:45:04.252 IST 1582 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1707 marked as invalid because dependency tx-1704 is invalid
[34m2026-02-19 16:45:04.252 IST 1583 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1713 marked as invalid because dependency tx-1707 is invalid
[34m2026-02-19 16:45:04.252 IST 1584 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1715 marked as invalid because dependency tx-1713 is invalid
[34m2026-02-19 16:45:04.252 IST 1585 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1717 marked as invalid because dependency tx-1715 is invalid
[34m2026-02-19 16:45:04.252 IST 1586 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1718 marked as invalid because dependency tx-1717 is invalid
[34m2026-02-19 16:45:04.252 IST 1587 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1719 marked as invalid because dependency tx-1718 is invalid
[34m2026-02-19 16:45:04.252 IST 1588 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1721 marked as invalid because dependency tx-1719 is invalid
[34m2026-02-19 16:45:04.252 IST 1589 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1723 marked as invalid because dependency tx-1721 is invalid
[34m2026-02-19 16:45:04.252 IST 158a INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1725 marked as invalid because dependency tx-1723 is invalid
[34m2026-02-19 16:45:04.252 IST 158b INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1726 marked as invalid because dependency tx-1725 is invalid
[34m2026-02-19 16:45:04.252 IST 158c INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1729 marked as invalid because dependency tx-1726 is invalid
[34m2026-02-19 16:45:04.252 IST 158d INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1730 marked as invalid because dependency tx-1729 is invalid
[34m2026-02-19 16:45:04.252 IST 158e INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1731 marked as invalid because dependency tx-1730 is invalid
[34m2026-02-19 16:45:04.252 IST 158f INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1732 marked as invalid because dependency tx-1731 is invalid
[34m2026-02-19 16:45:04.252 IST 1590 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1735 marked as invalid because dependency tx-1732 is invalid
[34m2026-02-19 16:45:04.252 IST 1591 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1737 marked as invalid because dependency tx-1735 is invalid
[34m2026-02-19 16:45:04.252 IST 1592 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1741 marked as invalid because dependency tx-1737 is invalid
[34m2026-02-19 16:45:04.252 IST 1593 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1745 marked as invalid because dependency tx-1741 is invalid
[34m2026-02-19 16:45:04.252 IST 1594 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1746 marked as invalid because dependency tx-1745 is invalid
[34m2026-02-19 16:45:04.252 IST 1595 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1751 marked as invalid because dependency tx-1746 is invalid
[34m2026-02-19 16:45:04.252 IST 1596 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1754 marked as invalid because dependency tx-1751 is invalid
[34m2026-02-19 16:45:04.252 IST 1597 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1755 marked as invalid because dependency tx-1754 is invalid
[34m2026-02-19 16:45:04.252 IST 1598 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1761 marked as invalid because dependency tx-1755 is invalid
[34m2026-02-19 16:45:04.252 IST 1599 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1767 marked as invalid because dependency tx-1761 is invalid
[34m2026-02-19 16:45:04.252 IST 159a INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1773 marked as invalid because dependency tx-1767 is invalid
[34m2026-02-19 16:45:04.252 IST 159b INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1775 marked as invalid because dependency tx-1773 is invalid
[34m2026-02-19 16:45:04.252 IST 159c INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1776 marked as invalid because dependency tx-1775 is invalid
[34m2026-02-19 16:45:04.252 IST 159d INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1777 marked as invalid because dependency tx-1776 is invalid
[34m2026-02-19 16:45:04.252 IST 159e INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1780 marked as invalid because dependency tx-1777 is invalid
[34m2026-02-19 16:45:04.252 IST 159f INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1781 marked as invalid because dependency tx-1780 is invalid
[34m2026-02-19 16:45:04.252 IST 15a0 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1785 marked as invalid because dependency tx-1781 is invalid
[34m2026-02-19 16:45:04.252 IST 15a1 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1786 marked as invalid because dependency tx-1785 is invalid
[34m2026-02-19 16:45:04.252 IST 15a2 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1787 marked as invalid because dependency tx-1786 is invalid
[34m2026-02-19 16:45:04.253 IST 15a3 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1789 marked as invalid because dependency tx-1787 is invalid
[34m2026-02-19 16:45:04.253 IST 15a4 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1790 marked as invalid because dependency tx-1789 is invalid
[34m2026-02-19 16:45:04.253 IST 15a5 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1791 marked as invalid because dependency tx-1790 is invalid
[34m2026-02-19 16:45:04.253 IST 15a6 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1793 marked as invalid because dependency tx-1791 is invalid
[34m2026-02-19 16:45:04.253 IST 15a7 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1798 marked as invalid because dependency tx-1793 is invalid
[34m2026-02-19 16:45:04.253 IST 15a8 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1800 marked as invalid because dependency tx-1798 is invalid
[34m2026-02-19 16:45:04.253 IST 15a9 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1802 marked as invalid because dependency tx-1800 is invalid
[34m2026-02-19 16:45:04.253 IST 15aa INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1805 marked as invalid because dependency tx-1802 is invalid
[34m2026-02-19 16:45:04.253 IST 15ab INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1810 marked as invalid because dependency tx-1805 is invalid
[34m2026-02-19 16:45:04.253 IST 15ac INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1813 marked as invalid because dependency tx-1810 is invalid
[34m2026-02-19 16:45:04.253 IST 15ad INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1820 marked as invalid because dependency tx-1813 is invalid
[34m2026-02-19 16:45:04.253 IST 15ae INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1822 marked as invalid because dependency tx-1820 is invalid
[34m2026-02-19 16:45:04.253 IST 15af INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1823 marked as invalid because dependency tx-1822 is invalid
[34m2026-02-19 16:45:04.253 IST 15b0 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1824 marked as invalid because dependency tx-1823 is invalid
[34m2026-02-19 16:45:04.253 IST 15b1 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1826 marked as invalid because dependency tx-1824 is invalid
[34m2026-02-19 16:45:04.253 IST 15b2 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1828 marked as invalid because dependency tx-1826 is invalid
[34m2026-02-19 16:45:04.253 IST 15b3 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1829 marked as invalid because dependency tx-1828 is invalid
[34m2026-02-19 16:45:04.253 IST 15b4 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1830 marked as invalid because dependency tx-1829 is invalid
[34m2026-02-19 16:45:04.253 IST 15b5 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1833 marked as invalid because dependency tx-1830 is invalid
[34m2026-02-19 16:45:04.253 IST 15b6 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1834 marked as invalid because dependency tx-1833 is invalid
[34m2026-02-19 16:45:04.253 IST 15b7 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1836 marked as invalid because dependency tx-1834 is invalid
[34m2026-02-19 16:45:04.253 IST 15b8 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1837 marked as invalid because dependency tx-1836 is invalid
[34m2026-02-19 16:45:04.253 IST 15b9 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1838 marked as invalid because dependency tx-1837 is invalid
[34m2026-02-19 16:45:04.253 IST 15ba INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1840 marked as invalid because dependency tx-1838 is invalid
[34m2026-02-19 16:45:04.253 IST 15bb INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1843 marked as invalid because dependency tx-1840 is invalid
[34m2026-02-19 16:45:04.253 IST 15bc INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1852 marked as invalid because dependency tx-1843 is invalid
[34m2026-02-19 16:45:04.253 IST 15bd INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1855 marked as invalid because dependency tx-1852 is invalid
[34m2026-02-19 16:45:04.253 IST 15be INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1857 marked as invalid because dependency tx-1855 is invalid
[34m2026-02-19 16:45:04.253 IST 15bf INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1858 marked as invalid because dependency tx-1857 is invalid
[34m2026-02-19 16:45:04.253 IST 15c0 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1861 marked as invalid because dependency tx-1858 is invalid
[34m2026-02-19 16:45:04.253 IST 15c1 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1863 marked as invalid because dependency tx-1861 is invalid
[34m2026-02-19 16:45:04.253 IST 15c2 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1866 marked as invalid because dependency tx-1863 is invalid
[34m2026-02-19 16:45:04.253 IST 15c3 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1867 marked as invalid because dependency tx-1866 is invalid
[34m2026-02-19 16:45:04.253 IST 15c4 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1869 marked as invalid because dependency tx-1867 is invalid
[34m2026-02-19 16:45:04.253 IST 15c5 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1872 marked as invalid because dependency tx-1869 is invalid
[34m2026-02-19 16:45:04.253 IST 15c6 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1876 marked as invalid because dependency tx-1872 is invalid
[34m2026-02-19 16:45:04.253 IST 15c7 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1878 marked as invalid because dependency tx-1876 is invalid
[34m2026-02-19 16:45:04.253 IST 15c8 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1879 marked as invalid because dependency tx-1878 is invalid
[34m2026-02-19 16:45:04.253 IST 15c9 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1881 marked as invalid because dependency tx-1879 is invalid
[34m2026-02-19 16:45:04.253 IST 15ca INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1883 marked as invalid because dependency tx-1881 is invalid
[34m2026-02-19 16:45:04.253 IST 15cb INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1885 marked as invalid because dependency tx-1883 is invalid
[34m2026-02-19 16:45:04.253 IST 15cc INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1887 marked as invalid because dependency tx-1885 is invalid
[34m2026-02-19 16:45:04.253 IST 15cd INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1888 marked as invalid because dependency tx-1887 is invalid
[34m2026-02-19 16:45:04.253 IST 15ce INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1892 marked as invalid because dependency tx-1888 is invalid
[34m2026-02-19 16:45:04.253 IST 15cf INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1893 marked as invalid because dependency tx-1892 is invalid
[34m2026-02-19 16:45:04.253 IST 15d0 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1894 marked as invalid because dependency tx-1893 is invalid
[34m2026-02-19 16:45:04.253 IST 15d1 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1896 marked as invalid because dependency tx-1894 is invalid
[34m2026-02-19 16:45:04.253 IST 15d2 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1900 marked as invalid because dependency tx-1896 is invalid
[34m2026-02-19 16:45:04.253 IST 15d3 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1903 marked as invalid because dependency tx-1900 is invalid
[34m2026-02-19 16:45:04.253 IST 15d4 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1907 marked as invalid because dependency tx-1903 is invalid
[34m2026-02-19 16:45:04.253 IST 15d5 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1908 marked as invalid because dependency tx-1907 is invalid
[34m2026-02-19 16:45:04.253 IST 15d6 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1909 marked as invalid because dependency tx-1908 is invalid
[34m2026-02-19 16:45:04.253 IST 15d7 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1910 marked as invalid because dependency tx-1909 is invalid
[34m2026-02-19 16:45:04.253 IST 15d8 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1913 marked as invalid because dependency tx-1910 is invalid
[34m2026-02-19 16:45:04.253 IST 15d9 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1916 marked as invalid because dependency tx-1913 is invalid
[34m2026-02-19 16:45:04.253 IST 15da INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1917 marked as invalid because dependency tx-1916 is invalid
[34m2026-02-19 16:45:04.253 IST 15db INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1922 marked as invalid because dependency tx-1917 is invalid
[34m2026-02-19 16:45:04.253 IST 15dc INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1926 marked as invalid because dependency tx-1922 is invalid
[34m2026-02-19 16:45:04.253 IST 15dd INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1932 marked as invalid because dependency tx-1926 is invalid
[34m2026-02-19 16:45:04.253 IST 15de INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1934 marked as invalid because dependency tx-1932 is invalid
[34m2026-02-19 16:45:04.253 IST 15df INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1936 marked as invalid because dependency tx-1934 is invalid
[34m2026-02-19 16:45:04.253 IST 15e0 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1938 marked as invalid because dependency tx-1936 is invalid
[34m2026-02-19 16:45:04.253 IST 15e1 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1939 marked as invalid because dependency tx-1938 is invalid
[34m2026-02-19 16:45:04.253 IST 15e2 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1940 marked as invalid because dependency tx-1939 is invalid
[34m2026-02-19 16:45:04.253 IST 15e3 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1948 marked as invalid because dependency tx-1940 is invalid
[34m2026-02-19 16:45:04.253 IST 15e4 INFO[0m [committer] [34;1mprocessBlockWithDAG[0m -> Transaction tx-1950 marked as invalid because dependency tx-1948 is invalid
